weight,height,gender,BMI
74.48889704151111,1.453528067568842,female,35.25694668612631
83.23062945633602,1.9598591784580575,female,21.668729333669948
58.404847212649685,1.4803923205122866,female,26.649879218312662
78.15622647206627,1.3887351606235407,female,40.525158308341574
79.32958733202109,1.2020879505181754,male,65.87853811927089
30.505818004592548,1.3166077047618543,female,17.598266512294387
75.5109602551382,1.5756939994391552,female,30.413488025996614
38.48389654950436,1.4743468246940374,female,17.704339169555862
101.36793814909961,1.583285538565377,female,40.43729747196247
55.50409954014475,1.703020132062675,female,19.137512943670117
76.11779434607327,1.91456919623458,male,24.918695717008546
93.2788431602371,1.272688911301072,female,57.588879811916236
49.01809220556011,1.311774862902659,female,28.486414911163212
50.46843987287197,1.2426936063758522,female,32.680730215666024
57.21898416110254,1.5592143101992957,female,23.535775849631612
103.9485846304259,2.0694133039713427,female,24.273036378142425
44.277693979334025,1.5373485879815187,female,18.73442153038708
66.21676835467936,1.7619733893200749,male,25.594729115393346
68.5217466488341,1.8318790476551718,female,20.419017155446568
66.79009252834474,1.7798997531637615,female,21.08244419660907
67.82413045043234,2.1050199497957482,female,15.306355726798678
56.06031971589637,1.4554365481936646,female,26.464824432348543
49.88378384208549,1.2758975963080592,female,30.64275085752398
62.149099016034974,1.9133499653737192,female,16.97641609355712
27.244138013410407,1.7127475464245505,male,11.144680170079152
105.21861785216336,1.9187772656393736,female,28.57876546238617
54.51613545246101,1.776956963517604,female,17.265185251552907
59.39532132480596,1.646521687239765,female,21.908736161278206
54.12967977743271,1.8151189248729611,female,16.429535614320812
75.83804855480219,1.4823856046231663,female,34.51157435650883
45.559892780966194,1.2694121309806965,female,28.273358813652923
38.619244694947355,1.9484636606947494,female,10.172299879284981
77.99900317280829,1.19400042027192,female,54.71168535561666
69.08710613370314,1.6855707719933566,female,24.316609347412523
51.681611374466954,1.6078852017890848,female,19.990606460829277
92.37972951106107,1.6238199668226037,female,35.03490399440605
73.9476242029242,1.5919625081004936,female,29.178203867519308
75.50120224198116,1.5482320372288851,female,31.497912137724285
52.417361807214164,1.8568920307496235,male,18.242447296496458
48.03520957617644,0.9144893416005452,female,57.438407918815884
65.66459018911692,1.2203054235392141,female,44.09548820448874
49.35871297047609,1.3896785856797043,female,25.558484368775527
66.63233819769373,1.8349605309707286,female,19.78935315612626
81.13877793130847,1.8315559662785041,female,24.1873380618891
86.25683686536377,1.178002482539403,female,62.158584597030334
67.45775829534934,0.9783276686216053,female,70.47956785056145
66.95444969090647,2.369157165479885,female,11.928661119706428
71.41917624687555,2.1567861723564983,female,15.35326180825647
70.39908514617701,1.6678140721759416,female,25.308811293992385
47.594597823953826,1.8147085564179026,female,14.45253026407327
35.455920346669004,1.2687234897790285,female,22.02697209867217
